"","ï..Month","SOI","Year","Month","ENSODateD","ENSODate","Event"
"1681",201601,-19.7,2016,1,2016-01-01,"2016-01","El Nino"
"1682",201602,-19.7,2016,2,2016-02-01,"2016-02","El Nino"
"1683",201603,-4.7,2016,3,2016-03-01,"2016-03","Neutral"
"1684",201604,-22,2016,4,2016-04-01,"2016-04","El Nino"
"1685",201605,2.8,2016,5,2016-05-01,"2016-05","Neutral"
"1686",201606,5.8,2016,6,2016-06-01,"2016-06","Neutral"
"1687",201607,4.2,2016,7,2016-07-01,"2016-07","Neutral"
"1688",201608,5.3,2016,8,2016-08-01,"2016-08","Neutral"
"1689",201609,13.5,2016,9,2016-09-01,"2016-09","La Nina"
"1690",201610,-4.3,2016,10,2016-10-01,"2016-10","Neutral"
"1691",201611,-0.7,2016,11,2016-11-01,"2016-11","Neutral"
"1692",201612,2.6,2016,12,2016-12-01,"2016-12","Neutral"
"1693",201701,1.3,2017,1,2017-01-01,"2017-01","Neutral"
"1694",201702,-2.2,2017,2,2017-02-01,"2017-02","Neutral"
"1695",201703,5.1,2017,3,2017-03-01,"2017-03","Neutral"
"1696",201704,-6.3,2017,4,2017-04-01,"2017-04","Neutral"
"1697",201705,0.5,2017,5,2017-05-01,"2017-05","Neutral"
"1698",201706,-10.4,2017,6,2017-06-01,"2017-06","El Nino"
"1699",201707,8.1,2017,7,2017-07-01,"2017-07","La Nina"
"1700",201708,3.3,2017,8,2017-08-01,"2017-08","Neutral"
"1701",201709,6.9,2017,9,2017-09-01,"2017-09","Neutral"
"1702",201710,9.1,2017,10,2017-10-01,"2017-10","La Nina"
"1703",201711,11.8,2017,11,2017-11-01,"2017-11","La Nina"
"1704",201712,-1.4,2017,12,2017-12-01,"2017-12","Neutral"
"1705",201801,8.9,2018,1,2018-01-01,"2018-01","La Nina"
"1706",201802,-6,2018,2,2018-02-01,"2018-02","Neutral"
"1707",201803,10.5,2018,3,2018-03-01,"2018-03","La Nina"
"1708",201804,4.5,2018,4,2018-04-01,"2018-04","Neutral"
"1709",201805,2.1,2018,5,2018-05-01,"2018-05","Neutral"
"1710",201806,-5.5,2018,6,2018-06-01,"2018-06","Neutral"
"1711",201807,1.6,2018,7,2018-07-01,"2018-07","Neutral"
"1712",201808,-6.9,2018,8,2018-08-01,"2018-08","Neutral"
"1713",201809,-10,2018,9,2018-09-01,"2018-09","El Nino"
"1714",201810,3,2018,10,2018-10-01,"2018-10","Neutral"
"1715",201811,-0.1,2018,11,2018-11-01,"2018-11","Neutral"
"1716",201812,9.3,2018,12,2018-12-01,"2018-12","La Nina"
"1717",201901,-0.6,2019,1,2019-01-01,"2019-01","Neutral"
"1718",201902,-13.5,2019,2,2019-02-01,"2019-02","El Nino"
"1719",201903,-6.8,2019,3,2019-03-01,"2019-03","Neutral"
"1720",201904,-1.3,2019,4,2019-04-01,"2019-04","Neutral"
"1721",201905,-9,2019,5,2019-05-01,"2019-05","El Nino"
"1722",201906,-10.4,2019,6,2019-06-01,"2019-06","El Nino"
"1723",201907,-5.6,2019,7,2019-07-01,"2019-07","Neutral"
"1724",201908,-4.4,2019,8,2019-08-01,"2019-08","Neutral"
"1725",201909,-12.4,2019,9,2019-09-01,"2019-09","El Nino"
"1726",201910,-5.6,2019,10,2019-10-01,"2019-10","Neutral"
"1727",201911,-9.3,2019,11,2019-11-01,"2019-11","El Nino"
"1728",201912,-5.5,2019,12,2019-12-01,"2019-12","Neutral"
"1729",202001,1.3,2020,1,2020-01-01,"2020-01","Neutral"
"1730",202002,-2.2,2020,2,2020-02-01,"2020-02","Neutral"
"1731",202003,-5.2,2020,3,2020-03-01,"2020-03","Neutral"
"1732",202004,-0.5,2020,4,2020-04-01,"2020-04","Neutral"
"1733",202005,2.8,2020,5,2020-05-01,"2020-05","Neutral"
"1734",202006,-9.6,2020,6,2020-06-01,"2020-06","El Nino"
"1735",202007,4.2,2020,7,2020-07-01,"2020-07","Neutral"
"1736",202008,9.8,2020,8,2020-08-01,"2020-08","La Nina"
"1737",202009,10.5,2020,9,2020-09-01,"2020-09","La Nina"
"1738",202010,4.2,2020,10,2020-10-01,"2020-10","Neutral"
"1739",202011,9.2,2020,11,2020-11-01,"2020-11","La Nina"
"1740",202012,16.9,2020,12,2020-12-01,"2020-12","La Nina"
"1741",202101,16.5,2021,1,2021-01-01,"2021-01","La Nina"
"1742",202102,11.5,2021,2,2021-02-01,"2021-02","La Nina"
"1743",202103,-0.3,2021,3,2021-03-01,"2021-03","Neutral"
"1744",202104,2,2021,4,2021-04-01,"2021-04","Neutral"
"1745",202105,3.6,2021,5,2021-05-01,"2021-05","Neutral"
"1746",202106,2.6,2021,6,2021-06-01,"2021-06","Neutral"
"1747",202107,15.9,2021,7,2021-07-01,"2021-07","La Nina"
"1748",202108,4.6,2021,8,2021-08-01,"2021-08","Neutral"
"1749",202109,9.3,2021,9,2021-09-01,"2021-09","La Nina"
"1750",202110,6.7,2021,10,2021-10-01,"2021-10","Neutral"
"1751",202111,12.5,2021,11,2021-11-01,"2021-11","La Nina"
"1752",202112,13.8,2021,12,2021-12-01,"2021-12","La Nina"
"1753",202201,4.1,2022,1,2022-01-01,"2022-01","Neutral"
"1754",202202,8.2,2022,2,2022-02-01,"2022-02","La Nina"
"1755",202203,13.8,2022,3,2022-03-01,"2022-03","La Nina"
"1756",202204,22.6,2022,4,2022-04-01,"2022-04","La Nina"
"1757",202205,17.1,2022,5,2022-05-01,"2022-05","La Nina"
"1758",202206,21.2,2022,6,2022-06-01,"2022-06","La Nina"
"1759",202207,8.7,2022,7,2022-07-01,"2022-07","La Nina"
"1760",202208,9.1,2022,8,2022-08-01,"2022-08","La Nina"
"1761",202209,18.3,2022,9,2022-09-01,"2022-09","La Nina"
"1762",202210,17.7,2022,10,2022-10-01,"2022-10","La Nina"
"1763",202211,4.6,2022,11,2022-11-01,"2022-11","Neutral"
"1764",202212,20,2022,12,2022-12-01,"2022-12","La Nina"
"1765",202301,11.8,2023,1,2023-01-01,"2023-01","La Nina"
"1766",202302,10.5,2023,2,2023-02-01,"2023-02","La Nina"
"1767",202303,-2,2023,3,2023-03-01,"2023-03","Neutral"
"1768",202304,0.3,2023,4,2023-04-01,"2023-04","Neutral"
"1769",202305,-18.5,2023,5,2023-05-01,"2023-05","El Nino"
"1770",202306,0.2,2023,6,2023-06-01,"2023-06","Neutral"
"1771",202307,-4.3,2023,7,2023-07-01,"2023-07","Neutral"
"1772",202308,-12.7,2023,8,2023-08-01,"2023-08","El Nino"
"1773",202309,-13.6,2023,9,2023-09-01,"2023-09","El Nino"
